"chat","yhat"
0,13.4671421835402
0,15.6033263882132
0,13.1193413143773
0,15.0635840790053
0,18.5544197296846
1,16.0661376521808
0,11.2142303262592
0,13.5691074237446
0,15.3222956407766
0,12.7595621401619
0,14.0049970813422
0,14.8520304030008
1,14.3872199284115
0,15.3499002575198
0,12.9873392650722
1,11.9476256440071
0,10.759077368197
0,12.7463054349057
0,11.3037219613775
1,12.9323364052433
0,11.6121088260523
1,12.8375567715399
0,15.6715327081138
0,14.2548580996838
0,13.3268235413509
0,11.3066601007151
1,14.2274132423395
0,13.7677462901823
0,11.0373305409544
0,15.4150921385144
0,13.3800342823972
0,12.2632508697283
0,14.1800730790814
0,13.5364776236352
0,13.2754011721085
0,15.2619011707245
1,14.2511152499941
1,13.10598271556
0,12.8143869927561
0,12.6198570005502
0,14.078112882064
0,15.9478003898951
0,13.5187419575196
0,15.2871476775395
0,12.6763895248986
0,11.8830651922369
0,15.1833456050348
0,12.8218515601691
1,15.4218747711447
0,14.6103640889322
0,11.9143373928505
0,14.9530388937752
0,17.004477734566
0,14.5773993371482
0,12.3721795522212
1,16.2170051334719
0,14.8232304266017
1,15.1571422679612
0,15.0535553038237
0,12.7467193428575
0,16.4974624542066
0,15.8100956048694
0,13.910367785573
0,13.1656537502548
0,11.5702081527932
0,13.0931793223127
1,14.6614644271779
1,14.9176800867871
0,16.0310288498254
1,14.441903411787
1,15.8749534907951
1,12.0705171010183
0,15.1932847687349
0,13.2536352315203
0,13.8183499098072
0,13.0288677386935
0,16.5136316690235
0,14.6869692946007
0,11.7575896022049
1,13.9776861993751
1,15.0391325827316
0,14.7597291588979
0,14.7547688503345
0,11.0148706942708
0,15.0969829989143
0,13.3009229959784
0,16.5344366447059
0,15.566242616435
0,10.6820118307276
0,13.0073709088483
0,9.2642174868803
0,15.5310499904947
1,12.6973895428373
0,12.1195909958357
0,15.7546068222102
0,13.0475910794517
0,14.4816537497605
0,14.3534154780383
1,17.5885004939232
1,13.4044034928505
0,15.5152227037894
0,14.5790982806661
0,12.7212333357488
0,15.5331681925128
0,12.1721074351357
0,10.8231545469906
0,15.9490322089693
1,14.2792990118961
0,11.8468860940607
0,14.2570819269955
0,15.2791222180331
0,15.463109407946
0,16.435698307074
0,11.106355448321
1,14.8915911246134
0,15.815013608495
0,15.2635600810254
1,16.6606331581219
0,12.5048543116817
0,15.9665160829321
0,13.9389214945599
0,12.6213341118042
0,13.5753967962487
0,15.059947833768
0,16.363791696004
0,13.4733184283336
0,12.5484017121579
0,16.2746548899345
0,13.6395171402039
0,15.939980053796
0,16.7032758558832
1,13.8720483584193
0,14.232288465204
1,15.4765992780409
0,13.2672116513183
0,13.3267566792434
0,15.1880712276265
0,12.7468195853708
0,15.5204006941665
0,14.8636970859799
0,12.919031494374
0,13.1498100226898
0,14.5479509861501
0,16.7998127211299
0,15.0004438150931
0,13.808398031503
0,16.0238487650766
0,10.7188428005382
0,15.016433645369
0,12.5465951548407
0,14.7144400827516
0,15.2224716878549
0,13.8300183721638
0,15.1350997024855
0,17.2982474887154
0,13.4242862162223
1,14.2227164693435
0,14.8351932009438
0,10.7460869899816
0,11.8927221091122
0,11.5648871921705
0,11.3883622661293
0,13.2017885732528
1,11.9173979971993
0,11.5750679085335
1,16.5929811615689
0,15.8260453875489
0,11.0051859444301
0,13.228349973486
0,16.0892188821598
0,14.1577313158466
0,12.1520002889714
0,12.7396946395536
0,14.7618259229018
0,14.0399179954434
0,13.4264007496326
1,13.611346713923
1,13.6731758581521
0,13.6980793604074
1,14.685500783171
0,14.5204960975316
0,16.2165669981727
0,14.1257794102594
0,13.273186620017
0,13.3218131672105
1,13.1108020798532
0,13.8474863026774
0,15.3233538475944
0,16.496459533268
1,13.1306027685501
0,14.3080254251993
1,15.2990416892113
0,14.4015690276207
0,11.6861225441586
0,10.5738566841194
0,14.9493608293411
0,15.7394300154057
0,12.2064091880425
1,12.678898860669
0,11.1517392775279
0,14.2145074805394
0,12.6241804222805
0,11.3226799251063
0,13.920233106155
1,13.2638777525823
0,11.9454714434505
0,13.0746339540529
0,15.2195686986278
0,15.1896591447025
0,12.9502209879024
1,17.2791498047781
0,14.1858711651893
0,14.2049191257283
0,16.6111144539658
1,14.4368373848639
0,14.122329107845
0,13.5111086083997
0,12.2528945382115
0,11.3448919368685
1,12.5357913325084
1,13.4478427018482
0,16.2163794515847
0,15.1922192987201
0,14.8973861244156
1,12.3081102394953
0,15.320130460934
0,13.4017671768472
0,13.7495669850442
0,13.7252755677399
0,12.6178488806109
0,15.6067532125077
0,15.0446136201211
0,12.8902786058754
0,13.1644188116968
0,15.9070390742071
0,15.9846927618551
0,16.0346534487121
0,14.6562072031415
0,15.0722018640293
0,14.3838429094791
0,13.8104886719685
0,12.5674998506245
0,16.1963760413628
0,16.5554757035469
0,14.9643449125318
0,15.4542564153846
0,14.4492356793011
0,13.469916363576
0,12.1858353448359
1,15.9282514405788
0,15.6124887573535
1,13.8412112106619
0,14.406711181088
0,13.228378093178
1,17.1033796802381
0,15.5368543925812
0,12.3602012042529
0,15.1342811293111
0,12.0556850836013
0,15.5350222583759
0,12.8374367485665
0,14.5513815257575
1,15.1471520858614
0,15.2817901290922
0,13.5371612162146
0,13.6383764656529
0,13.7806236724273
0,12.7364114290937
0,11.6313597629734
0,12.9052015096951
0,14.8601762129005
1,15.0906461143282
0,14.1217090599386
1,13.0528928021151
0,14.7795575385281
1,13.1953783179093
0,12.017681705808
0,12.7231451713204
0,12.5572270083188
0,12.4008724839977
0,13.786262498952
1,12.8843019555393
0,11.2958650613767
0,12.6324437202118
0,11.7801619801594
0,13.2994836927571
1,14.0081717507894
0,12.8771768158071
0,15.4521948976947
0,13.7912072886834
1,14.5070958231864
0,10.9627189697317
1,13.3634856996172
1,15.0645655403768
0,14.5510101104607
0,12.3075609752165
0,15.4063298181141
1,15.499317897986
0,14.0731975175053
0,12.7318957569308
0,13.2154808144075
1,14.2407996796132
0,14.920610739522
0,12.1606819189083
0,14.3174420386605
0,13.207841616659
0,12.8539515060655
0,13.7353516643588
0,12.3282638920299
0,13.7331776314603
0,15.0411797340148
0,12.0937227032995
0,14.2114885125171
0,15.4982527738668
0,13.7679087768467
1,13.2035688303824
0,14.0637454682627
0,16.6824821144345
0,14.9662957109216
0,17.3262190777412
0,16.8591654262901
1,13.4592881589211
0,14.6934138330376
0,12.635716581012
0,17.4722148139137
0,11.7349782727301
0,11.9356229207064
0,14.7998356717076
0,11.1409626743767
0,16.311882851376
0,16.2770234238787
0,14.7569382218946
0,15.3620674594214
0,15.3269613012196
0,12.7845185723737
0,13.7131998571761
0,14.1005313539931
0,14.8219238785341
0,12.4686156140341
0,13.0476578160742
0,14.3895396230695
0,14.1103678962488
0,15.4308251214793
0,12.9211328384594
0,15.7242177044137
0,15.195504034243
1,16.0997810302516
1,12.4901562524696
0,10.4159071518453
1,16.2879575164593
0,13.6736197591989
0,17.1261581046622
0,13.9421358271642
0,15.7438106393668
1,13.8506071261845
0,14.0343829062645
0,13.6230759805396
0,13.7224731186815
0,12.2363893696572
0,13.4061791230293
0,12.0941386254477
0,11.9365558725767
0,14.9311242428341
0,15.4091751533733
1,12.8383834616249
0,13.8892019763209
1,12.6082488754147
1,16.3492878273744
0,13.2628095079316
0,12.6734270553836
0,12.3651850634397
0,14.3429480065343
0,13.6780068346764
1,14.0751481921478
0,13.5429850025102
0,12.3037490460153
0,12.0250296068647
0,12.261063658247
0,16.3956683886329
0,13.4681687635174
0,11.1829570907761
0,13.1171327562064
0,16.0539930037065
0,12.4017067631878
0,17.2416391475757
0,14.7214000997441
0,15.5862065117714
0,14.6104761726488
0,12.5870112426252
1,15.3592950278351
1,12.377679929502
0,16.277879273409
0,15.9491997688939
1,14.6725154981915
1,13.2021078485895
0,11.5273647299376
0,14.0808136459654
1,12.8406437909443
0,12.555017546849
0,13.06331933168
0,16.3916961726809
0,11.1940265733272
0,14.204819597578
1,16.6570626058249
0,15.156498761262
0,16.1504830175486
0,15.641634507657
0,15.0494327309861
1,15.2316803152658
0,15.7064896558604
0,11.9967296616722
0,14.3869949834117
0,13.1265091533632
0,11.6704135068901
0,11.6573741538024
0,14.5850203992314
0,12.7792928740277
0,14.2496154309871
0,14.4020068815404
1,12.2536839140847
0,15.5641081904046
0,14.7256362519714
0,13.3118335289424
1,16.4312681419615
0,16.6579629674874
0,14.5660248346033
1,14.435490212751
0,14.411229869034
1,15.6168820813458
0,12.4648388101469
0,13.036996992001
0,15.7644876297774
0,12.3582646680621
0,14.8308127508812
0,14.6756061736159
1,13.5559813434108
1,12.7663340783186
0,16.1206664789535
1,13.7797723044598
0,12.0459998657352
0,12.3337742403682
0,16.2383421091687
0,14.766801367087
0,13.5518603600957
0,15.2483100083125
0,13.3351736676217
0,12.1058695200426
0,15.2026347089521
1,15.8139093246577
0,12.4049435508829
1,13.1412753350901
0,13.6031776829564
0,13.0207933923301
1,16.0956716089363
1,13.8483986014048
0,12.9851240560215
0,15.1836777572464
0,15.1088638152548
1,13.8397540930665
0,13.1629228501596
1,12.910458424883
0,13.4775858960116
1,13.873634764281
0,15.3413262414927
0,15.2654321840444
0,12.9535829230325
1,16.6307233013178
1,16.0832593749982
0,14.1826216683622
1,15.2075551791826
0,15.3858934963288
0,13.7950767662573
0,15.1447815897849
0,10.4150064048317
0,14.0131546337737
1,13.3139005414385
0,16.0057076698079
0,15.8781975511961
0,15.0564519854712
0,16.3602042998075
0,14.4005628753609
0,16.3005533852495
0,13.8542757950804
0,11.648455731042
0,15.0512008590562
0,13.0224087299969
0,13.5001684082157
0,13.5637715821592
1,13.275828692909
0,16.1076739408808
0,12.8312139819444
0,13.1585897836698
0,11.8026145894856
1,13.6246129516412
0,10.0283954988904
1,14.6982482781338
1,15.6392551781499
1,12.0791274237472
0,13.2384854398537
0,11.1841140712983
0,11.8694739254819
0,15.4710537007408
1,14.0237141010274
0,14.556523402157
0,10.8418196140623
0,12.5343097508683
0,14.4754562382903
1,12.0139498524694
1,14.532857735897
1,16.2904683522083
1,14.6083120120631
0,11.1265467860709
0,13.8919774283412
1,12.0023639349887
0,11.1005303582867
0,13.6835167989359
0,12.4323858450273
0,14.4760650547
0,13.3392088648144
0,11.5010019241661
1,12.2021439642426
0,14.7498103198444
0,13.7319501681695
0,13.9377935249035
0,15.6431183849513
0,13.7693880853907
0,14.644083203707
0,15.3688695037965
0,11.6690331391477
1,13.9755346066773
0,14.1916778979628
0,13.0658746665091
0,15.4480151364227
0,14.5849933407967
0,13.3497002688589
1,12.9566050438571
0,14.0738169237563
0,14.3858335789448
0,13.907879034177
0,14.9851625922768
0,12.3445807986393
0,11.8076012887983
0,11.3518290919559
1,15.4042185916684
0,12.7714569961671
0,13.499735631897
0,15.5603219889212
0,13.4385269433659
0,12.2526521215185
0,12.3335442079531
0,16.1847975174716
0,12.5336358605388
0,15.5012166809367
0,10.9027331890023
0,12.5461028170238
0,17.2939312073551
0,13.1474872805422
1,13.3565406740417
1,15.3243120560154
0,17.4882865189829
0,16.5204166197065
0,11.624662067176
0,13.3665745233837
0,13.4198814051953
0,13.3735247868557
1,14.8253138740382
0,12.4097739026543
1,16.792494101559
0,12.8719043454285
1,12.2765328714886
0,13.9303287924593
0,13.5946187043832
1,15.0608312350045
0,12.4221439490803
0,17.4655866437201
0,10.9331685775496
0,15.0431797105425
0,16.6259364260476
0,15.6505488396927
0,13.9831125871485
